[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[INFO] Fetching org.apache.commons.logging_1.2.0.v20180409-1502.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (71.45kB)
[INFO] Fetching org.apache.felix.scr_2.2.6.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (393.54kB)
[INFO] Fetching org.osgi.service.component_1.5.1.202212101352.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (64.89kB)
[INFO] Fetching org.osgi.util.promise_1.3.0.202212101352.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (83.65kB)
[INFO] Fetching org.bouncycastle.bcpg_1.72.0.v20221013-1810.jar from https://download.eclipse.org/tools/orbit/downloads/drops/R20230302014618/repository/plugins/ (401.71kB)
[INFO] Fetching org.eclipse.e4.core.commands_1.0.400.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (27.8kB)
[INFO] Fetching org.eclipse.e4.core.di_1.8.300.v20220817-1539.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (54.29kB)
[INFO] Fetching org.eclipse.e4.core.contexts_1.11.0.v20220716-0839.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (57.49kB)
[INFO] Fetching org.eclipse.e4.core.services_2.3.400.v20220915-1347.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (71.46kB)
[INFO] Fetching org.osgi.service.event_1.4.1.202109301733.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (46.59kB)
[INFO] Fetching org.eclipse.e4.core.di.annotations_1.7.200.v20220613-1008.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (13.81kB)
[INFO] Fetching org.eclipse.e4.core.di.extensions_0.17.200.v20220613-1008.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (12.96kB)
[INFO] Fetching org.eclipse.e4.core.di.extensions.supplier_0.16.400.v20220613-1047.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (42.3kB)
[INFO] Fetching org.eclipse.e4.emf.xpath_0.3.200.v20230220-1427.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (52.85kB)
[INFO] Fetching org.eclipse.e4.ui.bindings_0.13.300.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (47.66kB)
[INFO] Fetching org.eclipse.swt_3.123.0.v20230220-1431.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (18.79kB)
[INFO] Fetching org.eclipse.e4.ui.services_1.5.200.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (26.37kB)
[INFO] Fetching org.eclipse.jface_3.29.0.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.11MB)
[INFO] Fetching org.eclipse.e4.ui.css.core_0.13.500.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (215.91kB)
[INFO] Fetching org.eclipse.e4.ui.css.swt_0.14.800.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (205.06kB)
[INFO] Fetching org.eclipse.e4.ui.css.swt.theme_0.13.300.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (30.04kB)
[INFO] Fetching org.eclipse.e4.ui.di_1.4.200.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (18.22kB)
[INFO] Fetching org.eclipse.e4.ui.dialogs_1.3.500.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (58.53kB)
[INFO] Fetching org.eclipse.e4.ui.ide_3.16.300.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (13.32kB)
[INFO] Fetching org.eclipse.e4.ui.model.workbench_2.3.0.v20230220-1021.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (395.08kB)
[INFO] Fetching org.eclipse.equinox.event_1.6.200.v20230120-0604.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (35.14kB)
[INFO] Fetching org.eclipse.e4.ui.widgets_1.3.200.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (15.11kB)
[INFO] Fetching org.eclipse.e4.ui.workbench_1.14.100.v20230220-1021.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (266.92kB)
[INFO] Fetching org.eclipse.e4.ui.workbench.addons.swt_1.4.600.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (120.01kB)
[INFO] Fetching org.eclipse.e4.ui.workbench.renderers.swt_0.15.800.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (252.1kB)
[INFO] Fetching org.eclipse.e4.ui.workbench.swt_0.16.800.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (149.44kB)
[INFO] Fetching org.eclipse.jface.databinding_1.14.100.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (291.47kB)
[INFO] Fetching org.eclipse.e4.ui.workbench3_0.16.200.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (22.9kB)
[INFO] Fetching org.eclipse.urischeme_1.2.300.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (53.71kB)
[INFO] Fetching org.eclipse.emf.common.ui_2.21.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (168.05kB)
[INFO] Fetching org.eclipse.ui_3.202.0.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (434.05kB)
[INFO] Fetching org.eclipse.emf.edit.ui_2.23.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (354.71kB)
[INFO] Fetching org.eclipse.ui.views_3.11.400.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (107.39kB)
[INFO] Fetching org.eclipse.ui.workbench_3.128.0.v20230220-1021.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (3.49MB)
[INFO] Fetching org.eclipse.equinox.bidi_1.4.200.v20220710-1223.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (52.55kB)
[INFO] Fetching org.eclipse.equinox.p2.artifact.repository_1.4.800.v20221205-1614.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (172.79kB)
[INFO] Fetching org.eclipse.equinox.p2.metadata_2.6.300.v20220817-1208.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (362.07kB)
[INFO] Fetching org.tukaani.xz_1.9.0.v20210624-1259.jar from https://download.eclipse.org/tools/orbit/downloads/drops/R20230302014618/repository/plugins/ (131.39kB)
[INFO] Fetching org.eclipse.equinox.p2.core_2.9.200.v20220817-1208.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (79.47kB)
[INFO] Fetching org.eclipse.equinox.p2.jarprocessor_1.2.400.v20221201-0952.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (71.66kB)
[INFO] Fetching org.eclipse.equinox.p2.repository_2.6.300.v20221030-1923.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (176.44kB)
[INFO] Fetching org.eclipse.equinox.p2.engine_2.7.500.v20220817-1208.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (221.38kB)
[INFO] Fetching org.eclipse.equinox.p2.metadata.repository_1.4.100.v20220329-1456.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (132.68kB)
[INFO] Fetching org.eclipse.equinox.security_1.3.1000.v20220801-1135.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (115.07kB)
[INFO] Fetching org.eclipse.help_3.9.100.v20210721-0601.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (270.25kB)
[INFO] Fetching org.eclipse.jface.text_3.23.0.v20230123-1047.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.04MB)
[INFO] Fetching org.eclipse.swt.gtk.linux.x86_64_3.123.0.v20230220-1431.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.07MB)
[INFO] Fetching org.eclipse.ui.ide_3.20.100.v20230220-1021.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.39MB)
[INFO] Fetching org.eclipse.ui.navigator_3.11.0.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (425.29kB)
[INFO] Fetching org.osgi.util.function_1.2.0.202109301733.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (23.09kB)
[INFO] Fetching org.w3c.dom.smil_1.0.1.v200903091627.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (21.23kB)
[INFO] Fetching org.eclipse.swt.gtk.linux.aarch64_3.123.0.v20230220-1431.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.06MB)
[INFO] Fetching org.eclipse.swt.win32.win32.x86_64_3.123.0.v20230220-1431.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.48MB)
[INFO] Fetching org.eclipse.swt.cocoa.macosx.x86_64_3.123.0.v20230220-1431.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.16MB)
[INFO] Fetching org.eclipse.swt.cocoa.macosx.aarch64_3.123.0.v20230220-1431.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.15MB)
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/.polyglot.META-INF
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.edit:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/.polyglot.META-INF
[INFO] Fetching de.uka.ipd.sdq.identifier.edit_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (8.83kB)
[INFO] Fetching org.eclipse.emf.ecore.edit_2.14.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (188.37kB)
[INFO] Fetching de.uka.ipd.sdq.probfunction.edit_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (57.85kB)
[INFO] Fetching de.uka.ipd.sdq.units.edit_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (30.37kB)
[INFO] Fetching org.eclipse.uml2.common.edit_2.5.0.v20221116-1811.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (32.12kB)
[INFO] Fetching de.uka.ipd.sdq.stoex.edit_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (173.29kB)
[INFO] Fetching org.eclipse.uml2.types_2.5.0.v20221116-1811.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (20.57kB)
[INFO] Fetching org.palladiosimulator.pcm.edit_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-editors-commons/releases/5.2.2/plugins/ (783.97kB)
[INFO] Fetching tools.mdsd.library.emfeditutils_1.0.0.jar from https://updatesite.mdsd.tools/library-emfeditutils/releases/1.0.0/plugins/ (9.23kB)
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.editor:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/.polyglot.META-INF
[INFO] Fetching bcpg_1.72.2.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (397.08kB)
[INFO] Resolving dependencies of MavenProject: org.palladiosimulator.reliability:org.palladiosimulator.reliability.solver:5.2.2 @ /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/.polyglot.META-INF
[INFO] Fetching de.uka.ipd.sdq.dialogs_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (30.42kB)
[INFO] Fetching org.eclipse.emf.transaction_1.9.2.202208110935.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (175.44kB)
[INFO] Fetching de.uka.ipd.sdq.errorhandling_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-commons/releases/5.2.2/plugins/ (13.33kB)
[INFO] Fetching de.uka.ipd.sdq.featureconfig_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-featuremodel/releases/5.2.2/plugins/ (59.21kB)
[INFO] Fetching de.uka.ipd.sdq.featuremodel_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-featuremodel/releases/5.2.2/plugins/ (76.86kB)
[INFO] Fetching de.uka.ipd.sdq.pcm.stochasticexpressions_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-core-pcm/releases/5.2.2/plugins/ (6.53kB)
[INFO] Fetching de.uka.ipd.sdq.workflow_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (47.84kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.logging.console_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (11.16kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.launchconfig_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (36.91kB)
[INFO] Fetching org.eclipse.debug.ui_3.17.200.v20230220-1318.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (3MB)
[INFO] Fetching org.eclipse.ui.console_3.11.400.v20221012-0524.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (245.21kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.ui_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (7.09kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.launchconfig.core_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (12.19kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.mdsd_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (37.81kB)
[INFO] Fetching org.eclipse.xpand_2.2.0.v201605260315.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (228.7kB)
[INFO] Fetching org.eclipse.emf.mwe.core_1.8.0.v20221117-1134.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (197.66kB)
[INFO] Fetching org.eclipse.xtend_2.2.0.v201605260315.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (554.65kB)
[INFO] Fetching org.eclipse.xtend.typesystem.emf_2.2.0.v201605260315.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (68kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.runtime_3.10.7.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (215.87kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.common_3.10.2.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (68.36kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml_3.10.7.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.06MB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.emf.util_3.10.6.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (77.17kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.ocl_3.10.2.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (60.52kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.project_3.10.4.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (62.76kB)
[INFO] Fetching org.eclipse.emf.mwe.utils_1.8.0.v20221117-1134.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (40.79kB)
[INFO] Fetching org.eclipse.xtext.xtext.generator_2.30.0.v20230227-1116.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (974.52kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.workbench_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (12.97kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.mdsd.blackboard_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (10.18kB)
[INFO] Fetching de.uka.ipd.sdq.workflow.mdsd.core_5.2.2.jar from https://updatesite.palladio-simulator.com/palladio-supporting-workflowengine/releases/5.2.2/plugins/ (14.4kB)
[INFO] Fetching org.apache.commons.cli_1.4.0.v20221112-0806.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (66.54kB)
[INFO] Fetching org.eclipse.compare_3.8.500.v20220812-1406.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (806.64kB)
[INFO] Fetching org.eclipse.ui.workbench.texteditor_3.16.700.v20230210-0941.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (691.11kB)
[INFO] Fetching org.eclipse.ui.editors_3.15.0.v20221201-1935.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (621.13kB)
[INFO] Fetching org.eclipse.ui.forms_3.11.600.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (331.64kB)
[INFO] Fetching org.eclipse.compare.core_3.7.100.v20220812-1406.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (69.26kB)
[INFO] Fetching org.eclipse.core.filebuffers_3.7.200.v20220202-1008.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (115.6kB)
[INFO] Fetching org.eclipse.draw2d_3.12.0.202211301913.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (636.39kB)
[INFO] Fetching org.eclipse.emf.codegen.ecore_2.33.0.v20230211-1150.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.11MB)
[INFO] Fetching org.eclipse.emf.ecore.editor_2.18.0.v20230224-1122.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (131.36kB)
[INFO] Fetching org.eclipse.emf.mwe2.runtime_2.14.0.v20221117-1134.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (16.77kB)
[INFO] Fetching org.eclipse.emf.validation_1.8.1.202208271102.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (412.33kB)
[INFO] Fetching org.eclipse.emf.workspace_1.5.2.202208110935.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (88.93kB)
[INFO] Fetching org.eclipse.gef_3.13.0.202211301913.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (996.08kB)
[INFO] Fetching org.eclipse.gmf.runtime.common.core_1.7.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (119.86kB)
[INFO] Fetching org.eclipse.gmf.runtime.common.ui_1.8.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (261.16kB)
[INFO] Fetching org.eclipse.team.core_3.9.700.v20221201-0946.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (402.85kB)
[INFO] Fetching org.eclipse.gmf.runtime.common.ui.action_1.7.0.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (105.26kB)
[INFO] Fetching org.eclipse.gmf.runtime.common.ui.services.action_1.7.0.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (124.56kB)
[INFO] Fetching org.eclipse.gmf.runtime.common.ui.services_1.9.0.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (103.8kB)
[INFO] Fetching org.eclipse.gmf.runtime.diagram.core_1.7.0.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (135.98kB)
[INFO] Fetching org.eclipse.gmf.runtime.notation_1.10.0.202211151334.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (388.86kB)
[INFO] Fetching org.eclipse.gmf.runtime.emf.core_1.7.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (116.51kB)
[INFO] Fetching org.eclipse.gmf.runtime.emf.type.core_1.9.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (192.9kB)
[INFO] Fetching org.eclipse.gmf.runtime.diagram.ui_1.9.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.17MB)
[INFO] Fetching org.eclipse.gmf.runtime.emf.commands.core_1.7.0.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (31.39kB)
[INFO] Fetching org.eclipse.gmf.runtime.emf.ui_1.7.0.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (97.2kB)
[INFO] Fetching org.eclipse.gmf.runtime.gef.ui_1.7.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (105.06kB)
[INFO] Fetching org.eclipse.ui.views.properties.tabbed_3.9.400.v20230220-1021.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (110.67kB)
[INFO] Fetching org.eclipse.gmf.runtime.draw2d.ui.render_1.7.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (52.83kB)
[INFO] Fetching org.eclipse.gmf.runtime.draw2d.ui_1.9.2.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (321.79kB)
[INFO] Fetching org.eclipse.gmf.runtime.emf.clipboard.core_1.7.1.202211041032.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (112.33kB)
[INFO] Fetching org.eclipse.jdt.core.manipulation_1.18.0.v20230209-2203.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (2.29MB)
[INFO] Fetching org.eclipse.ltk.core.refactoring_3.13.100.v20230117-1625.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (343.25kB)
[INFO] Fetching org.eclipse.jdt.ui_3.28.0.v20230210-2115.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (10.95MB)
[INFO] Fetching org.eclipse.search_3.14.400.v20230209-0804.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (499.45kB)
[INFO] Fetching org.eclipse.team.ui_3.9.600.v20230207-1607.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (1.42MB)
[INFO] Fetching org.eclipse.ltk.ui.refactoring_3.12.200.v20220808-2221.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (470.76kB)
[INFO] Fetching org.eclipse.ui.navigator.resources_3.8.600.v20230220-1021.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (175.28kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.cst.parser_3.9.0.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (870.19kB)
[INFO] Fetching org.eclipse.m2m.qvt.oml.ecore.imperativeocl_3.10.2.v20220605-1149.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (143.94kB)
[INFO] Fetching org.eclipse.osgi.util_3.7.200.v20230103-1101.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (14.42kB)
[INFO] Fetching org.osgi.util.measurement_1.0.2.201802012109.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (25.74kB)
[INFO] Fetching org.osgi.util.position_1.0.1.201505202026.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (13.73kB)
[INFO] Fetching org.osgi.util.xml_1.0.2.202109301733.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (18.3kB)
